,Y_Pred
2522,-156.51353423519788
2523,-90.33610131393053
2524,98.10392284526944
2525,-0.8169152173379075
2526,156.09764274343837
2527,-29.94750274703877
2528,-47.995126131933425
2529,-196.01004247436404
2530,-30.96973440014829
2531,-198.9445877987641
2532,136.31541438701916
2533,79.37496982942548
2534,35.12463998500016
2535,45.88122143127302
2536,12.152576773057028
2537,-60.39224432140518
2538,-275.87132250822106
2539,19.240855855635477
2540,82.76651116896596
2541,-68.35040755741917
2542,172.0397156772738
2543,-17.039065917959547
2544,124.07107651147035
2545,-85.81281419663574
2546,-25.294809736780024
2547,-45.72200733193358
2548,65.82500495388132
2549,-56.297639768974
2550,32.12771500629674
2551,25.148488001789026
2552,-83.49483760849446
2553,28.3881565503506
2554,-77.02591565312787
2555,-64.7114097925745
2556,155.13209775227608
2557,47.06492233479329
2558,151.88820349547436
2559,51.08877192704781
2560,-106.11080605709805
2561,-157.06844048730304
2562,12.390382479949146
2563,25.32416115991507
2564,-6.562868343472012
2565,-24.42810678222613
2566,22.42744850840581
2567,-142.78442843876206
2568,-79.62040617392913
2569,-80.92370524981894
2570,58.00834994848909
2571,-72.88496154768143
2572,-92.79581047881194
2573,62.510990490431986
2574,-74.35786448251531
2575,93.89943274121944
2576,104.68149538771735
2577,-56.027174865672244
2578,72.9889261109068
2579,13.844051258697338
2580,17.24328493225179
2581,-73.79831161773382
2582,62.07561440602419
2583,214.03142427384796
2584,4.185333606025619
2585,-114.39439720538243
2586,45.69773644243927
2587,-30.606511383742124
2588,11.219307836019542
2589,-36.37047431603702
2590,-63.17805360609871
2591,-183.62841746250572
2592,-23.33798843770483
2593,-2.1341509300628783
2594,-108.65236832478135
2595,-97.51269148684085
2596,37.531211463935094
2597,59.916928326734755
2598,72.74074795795349
2599,31.362778969160573
2600,114.11900193091606
2601,-20.09749037281584
2602,133.75830753221823
2603,-71.13684167729048
2604,61.51209255069475
2605,-175.09021844174006
2606,-104.04338801874849
2607,51.27102474008056
2608,37.141606962856486
2609,53.83406193564783
2610,-13.67981096547534
2611,38.90657495260254
2612,-39.03158604869188
2613,54.565177818147596
2614,98.04965976244026
2615,37.417010060443374
2616,-44.76761576990113
2617,14.930853155959992
2618,201.80750888580033
2619,-31.66941559298732
2620,56.977320979554726
2621,123.15357286498931
2622,63.379012113997454
2623,93.99247212979884
2624,18.841034434919482
2625,-42.875875111626065
2626,-124.01738755407425
2627,-100.89815689889767
2628,-102.01055262440525
2629,-59.91834150411518
2630,88.43332908787877
2631,-6.6859049858233845
2632,44.43572489056537
2633,-70.60065667530142
2634,49.81463187228066
2635,-16.5636188161019
2636,58.87179081676219
2637,-63.01059899648073
2638,222.40839823513627
2639,3.595585929867667
2640,-98.63907444238916
2641,7.229276878430056
2642,75.65394241906256
2643,-7.7579440490518365
2644,29.18720759204392
2645,-123.92811674372305
2646,22.82008595362567
2647,-17.163563183024504
2648,87.05444767147634
2649,74.31891936886188
2650,45.2222265620967
2651,-167.25505800966997
2652,-34.2795670997697
2653,51.12813211611272
2654,-9.765033426285498
2655,-95.32891356074433
2656,70.08982100925738
2657,84.42425620177335
2658,-9.724594840497112
2659,246.90952685140388
2660,109.9218133272717
2661,77.46146495426083
2662,141.25079220317699
2663,60.25457749718165
2664,63.844194912715004
2665,27.755525655853162
2666,-30.003560102042307
2667,-118.70223076163745
2668,157.9103256299261
2669,-94.42596307935386
2670,79.89417295924838
2671,65.57436960784172
2672,51.94944996207055
2673,43.91258156135063
2674,-53.27126986158271
2675,-40.77064775453024
2676,-168.23121445603638
2677,-53.3228421628612
2678,-38.58489318618585
2679,64.10048300392572
2680,-7.094548314942408
2681,78.14637041003493
2682,-22.144448966851733
2683,-123.93537668806303
2684,76.99435341983101
2685,-63.36003539345713
2686,176.89534135457748
2687,-58.41943584430833
2688,-167.1051345740748
2689,-22.067568618101227
2690,85.37342699453822
2691,-46.40331317476224
2692,66.14714015657435
2693,-66.93086000407624
2694,42.91751031852008
2695,163.34615038174766
2696,100.0424201789622
2697,-34.36275835504137
2698,-33.40007133209874
2699,163.3869109779515
2700,72.38226188801566
2701,-3.559183290497618
2702,25.489197087552007
2703,-59.02638799103823
2704,-221.60482244142835
2705,27.093582418385985
2706,101.91088296363336
2707,-41.949141886901145
2708,24.27556249351924
2709,31.07515518952662
2710,98.2849362806669
2711,48.73961802142859
2712,22.327771270007617
2713,-7.7178112011762074
2714,184.5712267130017
2715,-137.88788311148653
2716,-9.551545499880856
2717,-9.315683792892997
2718,-29.49089284065557
2719,6.3443526986309955
2720,-27.745555235213473
2721,-57.2396977272849
2722,60.475391479187074
2723,37.183006920205614
2724,-18.508578122797594
2725,88.10145584246294
2726,8.981838279930805
2727,130.27434720997448
2728,-81.98286219207898
2729,-8.108882873173677
2730,51.0611734658354
2731,44.92862933145464
2732,188.89442237833802
2733,-63.80931462009833
2734,-109.04002180976525
2735,-70.70712226837776
2736,28.68113923668745
2737,15.17493333707926
2738,100.42118972138897
2739,-46.85841591576873
2740,-98.74325474857326
2741,103.80155481428372
2742,18.55849018043657
2743,-37.68840302621518
2744,112.72796977133828
2745,-30.039596753112697
2746,-5.541708395069918
2747,137.32515263376862
2748,161.5567056085886
2749,212.6552450606064
2750,62.37312280134574
2751,-12.724880291188647
2752,44.687195267238
2753,29.931054991739607
2754,-205.6075857964517
2755,66.64847681173055
2756,31.721926701867154
2757,129.1497259426259
2758,-90.66481703511971
2759,-132.91531635821414
2760,-18.92923842717827
2761,-18.54781713366981
2762,-48.02918127663675
2763,-88.19977439893057
2764,178.5446756674198
2765,97.412959810194
2766,56.58524314729899
2767,-98.56377201963554
2768,135.57596691890845
2769,2.4678251360558434
2770,130.5656753337411
2771,-14.811214023453097
2772,-33.07267865661054
2773,23.0243328874668
2774,51.97040981831099
2775,142.2001260929876
2776,-22.388253894264984
2777,-23.87444551045909
2778,4.3164892856760915
2779,62.51755508704504
2780,59.63839478165534
2781,-8.54783058711957
2782,23.391141759772168
2783,8.798376784058235
2784,-33.214900344055124
2785,45.075152962565774
2786,-129.46767292531234
2787,60.87153389545271
2788,98.94175168943426
2789,-7.6559405141299735
2790,107.48120917089747
2791,-73.06958655333
2792,87.02113832159026
2793,17.367971935521517
2794,-53.62051905173845
2795,266.3566142100315
2796,26.739675825754325
2797,80.31898749665584
2798,62.291285228943885
2799,-20.31176248364517
2800,17.858149617762862
2801,-70.84767122098512
2802,81.63418928854858
2803,150.87065237822256
2804,172.88035419127377
2805,51.63089965060338
2806,-57.260012354860415
2807,22.870632206878007
2808,-43.87446537120258
2809,-214.16171870142225
2810,49.740974020091286
2811,-43.73530305078285
2812,-44.30360614017939
2813,-7.5859417109525005
2814,-16.07774293802303
2815,12.795728770605471
2816,42.82263573926625
2817,-9.394215924565419
2818,-94.30695304334697
2819,-98.91002712046802
2820,-35.3194117789611
2821,67.78394240799757
2822,-55.211919940549656
2823,-45.36377752651255
2824,190.75198516572217
2825,-67.78859286972613
2826,7.482897760709214
2827,-10.515279645638579
2828,-37.03012657339306
2829,-29.449867435945187
2830,-31.43577250805847
2831,-172.1535341076252
2832,-3.5966428483534543
2833,111.94744358214663
2834,61.80416321348374
2835,25.375276276291032
2836,-10.690744540690638
2837,-85.0449693208511
2838,-4.002110162663682
2839,23.480088453980073
2840,-114.77959908519477
2841,18.12234044123708
2842,-20.83091715001727
2843,-77.31278338033158
2844,102.48805646191292
2845,107.01155786801559
2846,60.36994865096505
2847,42.93685196878657
2848,-54.23063029415439
2849,-53.995666523242924
2850,-109.24651614063757
2851,-142.6890641410669
2852,104.30652808231599
2853,52.75327411711101
2854,-34.205062407506176
2855,97.91156025342087
2856,88.09068750250188
2857,-20.257433698422183
2858,-26.721643214683965
2859,-109.44821980848207
2860,25.547881468275502
2861,-128.53733141919875
2862,-110.09420125588272
2863,-56.8326863018032
2864,22.78692877623827
2865,49.814968019058526
2866,-115.77362791555262
2867,-52.20220786293069
2868,52.859099494738075
2869,-68.27079714970472
2870,18.78246722468569
2871,33.43918397612949
2872,36.04960399576795
2873,98.43812310245946
2874,145.7905484658722
2875,-33.93940013810101
2876,49.787006974073385
2877,-23.956529467335237
2878,11.112941268241434
2879,-63.88034518128975
2880,36.45008657803058
2881,223.38475613590273
2882,7.664001422316694
2883,43.33069827105613
2884,3.3863715838019566
2885,2.0433822359608627
2886,16.480769382613282
2887,2.894242721723799
2888,-8.152538332655283
2889,68.34685148830178
2890,-102.24834384116986
2891,8.231721529668818
2892,40.28999196643056
2893,73.22883284990749
2894,-35.46405957333577
2895,30.580757242772492
2896,-111.15257986117004
2897,50.608769499280534
2898,-54.58183265834196
2899,89.84439217320892
2900,-21.212935536406885
2901,-17.699037682063185
2902,-53.83407386738646
2903,304.5423767163419
2904,61.98546939439752
2905,111.93352148883119
2906,-32.23606461071064
2907,122.59913412051739
2908,-51.51759364519307
2909,168.2517485990922
2910,100.27954419839372
2911,-84.08636341330833
2912,29.106883413224836
2913,-38.89642054951376
2914,114.83397528253406
2915,-66.7204149910637
2916,14.186664671734054
2917,-115.91986711152452
2918,-170.29046668460228
2919,9.731108232816446
2920,-73.60556287819566
2921,-20.05574063355573
2922,22.858143552319063
2923,82.42268675663166
2924,116.51081017450039
2925,15.049006699461241
2926,81.77005368311922
2927,-31.41507665649307
2928,-50.50226857580444
2929,-20.67947191460786
2930,-61.336143494728184
2931,-64.0669306753698
2932,-46.82568383224709
2933,-95.31307586006304
2934,-52.410806273284855
2935,80.42960195978372
2936,-83.0590360758388
2937,-3.0895414259461678
2938,-152.8435397571793
2939,-203.40353870746543
2940,-89.15259253049632
2941,70.30627141809717
2942,-64.08373744708962
2943,15.309341098569494
2944,-150.84440173181977
2945,-27.07285760775644
2946,21.388734768487886
2947,169.34766613616875
2948,91.99377443730825
2949,-0.07565775795930563
2950,-27.53293209273351
2951,104.56066841220314
2952,93.43693325051802
2953,24.697647944647546
2954,-159.14901536975063
2955,-61.031501924338464
2956,31.403746666246207
2957,66.6363031082279
2958,72.83750077202424
2959,-64.65979036472945
2960,127.68391338627237
2961,-40.20626976044229
2962,-76.63910508574185
2963,7.944276132188385
2964,41.73232189330087
2965,63.315934340885995
2966,-113.94967108470397
2967,-10.482933281389869
2968,-152.49506030192734
2969,39.27674834182273
2970,2.3955922003945496
2971,-30.187013136349968
2972,-91.25798428219815
2973,33.99518160112129
2974,-78.34430808775062
2975,-110.10785968923815
2976,-39.70144150485981
2977,116.30088236524688
2978,77.16777927753756
2979,-16.39306643066562
2980,89.6880407218506
2981,-82.25023083460368
2982,84.14452444198594
2983,42.163291462558604
2984,62.74465680931406
2985,-31.303309787648338
2986,30.951905778862262
2987,-23.68635615985766
2988,168.06098896759258
2989,-72.66994406768148
2990,-73.76746636386099
2991,14.27603979796364
2992,-20.820627112781885
2993,9.504330024644766
2994,-134.61343993884654
2995,-70.94898574658606
2996,-5.089478463045644
2997,38.15820308585894
2998,4.035235424900776
2999,48.615628810149865
